
CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLElement.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLElement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336166557.447256
e336166557.575407
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLElement.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLElement.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLElement.md2aa729d7e09b441^0459939d7e09b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/CXMLElement.m0000000000000000^2608"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLElement.o" "Klink V2/CXMLElement.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbmohdwijzpfdcebynuhugwrgpmt/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLElement.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLElement.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLElement_CreationExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLElement_CreationExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336166557.758221
e336166557.836364
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLElement_CreationExtensions.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLElement_CreationExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLElement_CreationExtensions.mf645c29d7e09b441^931ad69d7e09b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/CXMLElement_CreationExtensions.m0000000000000000^2684"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLElement_CreationExtensions.o" "Klink V2/CXMLElement_CreationExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbmohdwijzpfdcebynuhugwrgpmt/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLElement_CreationExtensions.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLElement_CreationExtensions.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLElement_ElementTreeExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLElement_ElementTreeExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336166557.658602
e336166557.761303
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLElement_ElementTreeExtensions.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLElement_ElementTreeExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLElement_ElementTreeExtensions.m65c5a89d7e09b441^31eac29d7e09b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/CXMLElement_ElementTreeExtensions.m0000000000000000^2696"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLElement_ElementTreeExtensions.o" "Klink V2/CXMLElement_ElementTreeExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbmohdwijzpfdcebynuhugwrgpmt/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLElement_ElementTreeExtensions.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLElement_ElementTreeExtensions.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLNamespaceNode.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNamespaceNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336166557.647810
e336166557.761440
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLNamespaceNode.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNamespaceNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNamespaceNode.ma4ffa59d7e09b441^7bf4c29d7e09b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/CXMLNamespaceNode.m0000000000000000^2632"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLNamespaceNode.o" "Klink V2/CXMLNamespaceNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbmohdwijzpfdcebynuhugwrgpmt/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNamespaceNode.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLNamespaceNode.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLNode.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336166557.676559
e336166557.823967
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLNode.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode.m075ead9d7e09b441^a6eed29d7e09b441^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/CXMLNode.m0000000000000000^2596"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLNode.o" "Klink V2/CXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbmohdwijzpfdcebynuhugwrgpmt/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLNode.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLNode_CreationExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode_CreationExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336166555.802859
e336166555.917973
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLNode_CreationExtensions.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode_CreationExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode_CreationExtensions.md8b9cd9b7e09b441^c53ceb9b7e09b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/CXMLNode_CreationExtensions.m0000000000000000^2672"CompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLNode_CreationExtensions.o" "Klink V2/CXMLNode_CreationExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-generated-files.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-own-target-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-all-target-headers.hmap" -iquote "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Klink V2-project-headers.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-bbmohdwijzpfdcebynuhugwrgpmt/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode_CreationExtensions.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLNode_CreationExtensions.o"

CCompileC "build/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode_PrivateExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336166557.459163
e336166557.562076
r1
xCompileC
xbuild/Klink V2.build/Debug-iphonesimulator/Klink V2.build/Objects-normal/i386/CXMLNode_PrivateExtensions.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode_PrivateExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
