r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/DataLayer.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/DateTimeHelper.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EnumerationContext.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EnumerationResponse.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Feed.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/FeedManager.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/FeedTypes.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/FeedViewController.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/GetAuthenticatorResponse.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/HomeScreenController.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/IDGenerator.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ImageGallerySlider.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ImageManager.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/JSONKit.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/KlinkBaseViewController.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/MGTwitterEngine/MGTwitterEngine.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/MGTwitterEngine/MGTwitterHTTPURLConnection.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/MGTwitterEngine/MGTwitterLibXMLParser.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/MGTwitterEngine/MGTwitterMessagesParser.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/MGTwitterEngine/MGTwitterMiscLibXMLParser.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/MGTwitterEngine/MGTwitterMiscParser.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/MGTwitterEngine/MGTwitterStatusesParser.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/MGTwitterEngine/MGTwitterUsersLibXMLParser.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/MGTwitterEngine/MGTwitterUsersParser.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/MGTwitterEngine/MGTwitterXMLParser.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/MGTwitterEngine/NSData+Base64.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/MGTwitterEngine/NSString+UUID.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSString+XMLExtensions.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSStringGUIDCategory.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURL+IDN.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURLCategory.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NoteViewCell.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NotificationNames.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Photo.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/PhotoNoteCell.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/PhotoViewController.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ProfileViewController.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/PutResponse.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Query.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/QueryExpression2.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/QueryOptions.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Response.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SAOAuthTwitterEngine/SA_OAuthTwitterController.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SFHFKeychainUtils.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ServerManagedResource.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SharingOptions.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SocialPost.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/SocialSharingManager.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Theme.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ThemeBrowserViewController2.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/TitleView.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/TypeNames.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UICaptionLabel.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UICaptionTextView.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIColorCategory.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIFeedTableCellView.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIImage+Alpha.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIImage+RoundedCorner.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIImageViewTap.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIKlinkScrollView.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIPagedViewItem.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIPagedViewSlider4.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIPhotoCaptionScrollView.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIProfileBar.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIProfileBar2.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIThemePhotoCellView.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIViewCategory.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIViewControllerCategory.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIViewTap.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIZoomingScrollView.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/URLEncoding.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UrlManager.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/User.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/UserStatistics.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WS_EnumerationManager.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WS_TransferManager.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceParameters.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/WebServiceVerbs.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCConnection.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCDecoder.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCEncoder.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCExtensions.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCRequest.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLRPCResponse.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/XMLValueDecoder.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/access.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/alloc.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrask.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrdict.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrget.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/attrs.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/buffio.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/charsets.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/clean.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/config.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/entities.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/fileio.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/iconvtc.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/istack.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/lexer.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/localize.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/mappedio.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/parser.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/pprint.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/streamio.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tagask.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tags.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tidylib.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/tmbstr.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/utf8.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/c_tidy/win32tc.c"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/main.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBDialog.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBLoginDialog.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBRequest.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/Facebook.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSString+SBJSON.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJSON.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonBase.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonParser.m"
r0

CBuild AST from "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/SBJsonWriter.m"
r0

CCheck dependencies
r0
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies4d84c93a543eb441^eb52eb3b543eb441^---0#1#0#--18"Check dependencies

CCodeSign "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app"
s339629118.221231
e339629118.422317
r1
xCodeSign
x/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"CodeSign "build/Debug-iphoneos/Klink V2.app"18b4383e543eb441^101f6c3e543eb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/build/Debug-iphoneos/Klink%20V2.app/0000000000000000^703"CodeSign "build/Debug-iphoneos/Klink V2.app"    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Varun Krishna (PYN3L4G9NN)" "--resource-rules=/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app/ResourceRules.plist" --entitlements "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.xcent" "/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/Klink V2.app"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/ASIAuthenticationDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/ASIDataCompressor.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataCompressor.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/ASIDataDecompressor.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDataDecompressor.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/ASIDownloadCache.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIDownloadCache.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/ASIFormDataRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/ASIHTTPRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/ASIInputStream.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/ASINetworkQueue.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ASIHttp/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/ApplicationSettings.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ApplicationSettings.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/ApplicationSettingsManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/ApplicationSettingsManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/Attachment.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Attachment.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/AttributeNames.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AttributeNames.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/AuthenticationContext.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AuthenticationContext.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/AuthenticationManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/AuthenticationManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/BLLog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/BLLog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CTidy.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CTidy.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CXMLDocument.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLDocument.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLDocument_PrivateExtensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CXMLElement.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLElement.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLElement_CreationExtensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLElement_ElementTreeExtensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CXMLNamespaceNode.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNamespaceNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CXMLNode.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode_CreationExtensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode_PrivateExtensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CXMLNode_XPathExtensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CameraButtonManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CameraButtonManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/Caption.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Caption.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CloudEnumerator.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CloudEnumerator.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CloudEnumeratorFactory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CloudEnumeratorFactory.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CreateResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CreateResponse.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CustomCell.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CustomCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/CustomVie2.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/CustomVie2.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/DataLayer.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/DataLayer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/DateTimeHelper.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/DateTimeHelper.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/EGORefreshTableHeaderView.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EGOTableViewPullRefresh/Classes/View/EGORefreshTableHeaderView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/EnumerationContext.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EnumerationContext.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/EnumerationResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/EnumerationResponse.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/FBDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/FBLoginDialog.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBLoginDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/FBRequest.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/FBRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/Facebook.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/Facebook.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/Feed.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Feed.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/FeedManager.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/FeedManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/FeedTypes.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/FeedTypes.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/FeedViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/FeedViewController.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv6/GetAuthenticatorResponse.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/GetAuthenticatorResponse.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

